stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (916,'기아','서울특별시','동부FLEET 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (917,'기아','서울특별시','상계 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (918,'기아','서울특별시','서초 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (919,'기아','서울특별시','구의 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (920,'기아','서울특별시','광진 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (921,'기아','서울특별시','송파 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (922,'기아','서울특별시','오금 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (923,'기아','서울특별시','가락 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (924,'기아','서울특별시','발산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (925,'기아','서울특별시','신화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (926,'기아','서울특별시','양서 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (927,'기아','서울특별시','신정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (928,'기아','서울특별시','남부법원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (929,'기아','서울특별시','연신내 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (930,'기아','서울특별시','역촌 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (931,'기아','서울특별시','양화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (932,'기아','서울특별시','원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (933,'기아','서울특별시','선진 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (934,'기아','서울특별시','선유로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (935,'기아','서울특별시','구로역 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (936,'기아','서울특별시','보라매 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (937,'기아','서울특별시','문화촌 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (938,'기아','서울특별시','서광 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (939,'기아','서울특별시','가리봉테크노 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (940,'기아','서울특별시','가산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (941,'기아','서울특별시','대림 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (942,'기아','서울특별시','토리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (943,'기아','서울특별시','독산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (944,'기아','서울특별시','동산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (945,'기아','서울특별시','서울대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (946,'기아','서울특별시','숭실대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (947,'기아','서울특별시','수유 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (948,'기아','서울특별시','을지로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (949,'기아','서울특별시','돈암 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (950,'기아','서울특별시','장충 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (951,'기아','서울특별시','이태원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (952,'기아','서울특별시','쌍문 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (953,'기아','서울특별시','방학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (954,'기아','서울특별시','한마음 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (955,'기아','서울특별시','장위 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (956,'기아','서울특별시','역삼 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (957,'기아','서울특별시','새희망 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (958,'기아','서울특별시','묵동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (959,'기아','서울특별시','공릉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (960,'기아','서울특별시','동일로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (961,'기아','서울특별시','중곡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (962,'기아','서울특별시','상봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (963,'기아','서울특별시','좋은차 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (964,'기아','서울특별시','동산로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (965,'기아','서울특별시','대공원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (966,'기아','서울특별시','샬롬 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (967,'기아','세종특별자치시','도원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (968,'기아','세종특별자치시','세종 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (969,'기아','세종특별자치시','세종시청갤러리 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (970,'기아','울산광역시','언양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (971,'기아','울산광역시','울산서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (972,'기아','울산광역시','다운 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (973,'기아','울산광역시','울산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (974,'기아','울산광역시','병영 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (975,'기아','울산광역시','한신 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (976,'기아','울산광역시','달동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (977,'기아','울산광역시','울산중앙 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (978,'기아','울산광역시','온산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (979,'기아','인천광역시','송내 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (980,'기아','인천광역시','주공 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (981,'기아','인천광역시','산산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (982,'기아','인천광역시','계산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (983,'기아','인천광역시','간석사거리',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (984,'기아','인천광역시','작전 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (985,'기아','인천광역시','간석 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (986,'기아','인천광역시','계향 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (987,'기아','인천광역시','청천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (988,'기아','인천광역시','인천연수 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (989,'기아','인천광역시','남주안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (990,'기아','인천광역시','문학 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (991,'기아','인천광역시','학익 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (992,'기아','인천광역시','인천 플래그십 스토어',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (993,'기아','인천광역시','석남 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (994,'기아','인천광역시','가정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (995,'기아','인천광역시','동막 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (996,'기아','인천광역시','인천FLEET 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (997,'기아','인천광역시','용현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (998,'기아','인천광역시','청라 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (999,'기아','전라남도','초당 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1000,'기아','전라남도','봉화 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1001,'기아','전라남도','동명 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1002,'기아','전라남도','신광 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1003,'기아','전라남도','연향 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1004,'기아','전라남도','벌교 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1005,'기아','전라남도','하당 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1006,'기아','전라남도','굿모닝 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1007,'기아','전라남도','오케이 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1008,'기아','전라남도','탐진 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1009,'기아','전라남도','땅끝 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1010,'기아','전라남도','진도 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1011,'기아','전라남도','청해 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1012,'기아','전북특별자치도','익산영등 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1013,'기아','전북특별자치도','부송 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1014,'기아','전북특별자치도','금강 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1015,'기아','전북특별자치도','신동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1016,'기아','전북특별자치도','출세 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1017,'기아','전북특별자치도','마한 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1018,'기아','전북특별자치도','군산수송 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1019,'기아','전북특별자치도','지평선 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1020,'기아','전북특별자치도','드림 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1021,'기아','전북특별자치도','진안 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1022,'기아','전북특별자치도','새만금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1023,'기아','전북특별자치도','정주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1024,'기아','전북특별자치도','차사랑 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1025,'기아','전북특별자치도','선운 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1026,'기아','전북특별자치도','광한루 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1027,'기아','전북특별자치도','북전주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1028,'기아','전북특별자치도','전일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1029,'기아','전북특별자치도','아중 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1030,'기아','전북특별자치도','사랑 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1031,'기아','전북특별자치도','서신 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1032,'기아','제주특별자치도','삼다 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1033,'기아','제주특별자치도','한라 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1034,'기아','제주특별자치도','오성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1035,'기아','제주특별자치도','동제주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1036,'기아','제주특별자치도','신세주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1037,'기아','제주특별자치도','한림 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1038,'기아','충청남도','직산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1039,'기아','충청남도','송악 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1040,'기아','충청남도','두정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1041,'기아','충청남도','천안서부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1042,'기아','충청남도','천안동부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1043,'기아','충청남도','번영로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1044,'기아','충청남도','도솔 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1045,'기아','충청남도','해나루 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1046,'기아','충청남도','천일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1047,'기아','충청남도','열린 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1048,'기아','충청남도','칠갑 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1049,'기아','충청남도','백제 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1050,'기아','충청남도','대룡 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1051,'기아','충청남도','놀뫼 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1052,'기아','충청남도','금삼 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1053,'기아','충청남도','서해 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1054,'기아','충청남도','온천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1055,'기아','충청남도','천안남부 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1056,'기아','충청남도','아산 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1057,'기아','충청남도','일봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1058,'기아','충청남도','예당 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1059,'기아','충청남도','한서 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1060,'기아','충청남도','홍주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1061,'기아','충청북도','금왕 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1062,'기아','충청북도','진천제일 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1063,'기아','충청북도','음성 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1064,'기아','충청북도','중원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1065,'기아','충청북도','내덕 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1066,'기아','충청북도','청주강서 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1067,'기아','충청북도','서청주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1068,'기아','충청북도','봉명 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1069,'기아','충청북도','직지 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1070,'기아','충청북도','남청주 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1071,'기아','충청북도','하나 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1072,'기아','충청북도','조은 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1073,'기아','충청북도','장락 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1074,'기아','충청북도','의림 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1075,'기아','충청북도','보청 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1076,'기아','충청북도','도전 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1077,'기아','충청북도','관성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1078,'기아','충청북도','옥천 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1079,'기아','충청북도','영동 지점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1080,'르노','서울특별시','강남 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1081,'르노','서울특별시','강동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1082,'르노','서울특별시','강서 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1083,'르노','서울특별시','관악 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1084,'르노','서울특별시','금천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1085,'르노','서울특별시','노원 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1086,'르노','서울특별시','도봉사업소 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1087,'르노','서울특별시','동작 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1088,'르노','서울특별시','르노 성수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1089,'르노','서울특별시','마포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1090,'르노','서울특별시','목동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1091,'르노','서울특별시','미아 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1092,'르노','서울특별시','서초방배 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1093,'르노','서울특별시','성북 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1094,'르노','서울특별시','송파대로 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1095,'르노','서울특별시','영등포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1096,'르노','서울특별시','용산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1097,'르노','서울특별시','은평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1098,'르노','서울특별시','중랑 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1099,'르노','부산광역시','개금 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1100,'르노','부산광역시','구포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1101,'르노','부산광역시','금정 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1102,'르노','부산광역시','남부산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1103,'르노','부산광역시','동래사업소 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1104,'르노','부산광역시','부산동구 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1105,'르노','부산광역시','연제 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1106,'르노','부산광역시','정관 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1107,'르노','부산광역시','하단 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1108,'르노','부산광역시','해운대 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1109,'르노','대구광역시','대구사업소 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1110,'르노','대구광역시','대명 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1111,'르노','대구광역시','동대구 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1112,'르노','대구광역시','반야월 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1113,'르노','대구광역시','북대구 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1114,'르노','대구광역시','상인 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1115,'르노','대구광역시','성서 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1116,'르노','대구광역시','수성 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1117,'르노','대구광역시','침산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1118,'르노','광주광역시','광산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1119,'르노','광주광역시','광주갤러리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1120,'르노','광주광역시','광주양산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1121,'르노','광주광역시','상무 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1122,'르노','광주광역시','수완 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1123,'르노','광주광역시','용봉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1124,'르노','광주광역시','중흥 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1125,'르노','인천광역시','검단 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1126,'르노','인천광역시','계양 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1127,'르노','인천광역시','남동 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1128,'르노','인천광역시','논현 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1129,'르노','인천광역시','미추홀 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1130,'르노','인천광역시','부평 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1131,'르노','인천광역시','서인천 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1132,'르노','인천광역시','송도 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1133,'르노','인천광역시','연수 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1134,'르노','인천광역시','청라 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1135,'르노','대전광역시','대덕밸리 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1136,'르노','대전광역시','대전갈마 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1137,'르노','대전광역시','대전사업소 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1138,'르노','대전광역시','대전중부 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1139,'르노','대전광역시','도안 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1140,'르노','대전광역시','유성반석 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1141,'르노','울산광역시','남울산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1142,'르노','울산광역시','울산 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1143,'르노','세종특별자치시','세종 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1144,'르노','제주특별자치도','서귀포 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1145,'르노','제주특별자치도','제주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1146,'르노','강원특별자치도','강릉 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1147,'르노','강원특별자치도','동해 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1148,'르노','강원특별자치도','북원주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1149,'르노','강원특별자치도','속초 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1150,'르노','강원특별자치도','원주 대리점',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1151,'르노','강원특별자치도','춘천 대리점',1);"
